-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\874b3140da0b71d26bf4c384ceae80c5\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\874b3140da0b71d26bf4c384ceae80c5\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b273aaa2be182db3178b7caddddb2202\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b273aaa2be182db3178b7caddddb2202\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\54b2b789433d4336c161dfe34e27e7f2\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\54b2b789433d4336c161dfe34e27e7f2\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ce7035103a38829f159d82c6e14b232b\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ce7035103a38829f159d82c6e14b232b\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2ec69be7d4b2f21a102c709ced6b6153\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2ec69be7d4b2f21a102c709ced6b6153\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\a8407bd1f7a084d8b44cbf8f34e1c6ff\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\a8407bd1f7a084d8b44cbf8f34e1c6ff\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\59fe8565b4b7f7174e389147bcd85877\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\59fe8565b4b7f7174e389147bcd85877\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfb53ef719979302e82da4f4ffda8638\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfb53ef719979302e82da4f4ffda8638\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\73674796f014abd96729cd8a3fba52dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\73674796f014abd96729cd8a3fba52dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b13bfb5879c81fb8c71a53da9812dd7e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b13bfb5879c81fb8c71a53da9812dd7e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dd9d16d917a621b3b69aa2d15ec9d1a2\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dd9d16d917a621b3b69aa2d15ec9d1a2\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f32f7f7acb42650b5d92d9bdea6fab01\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f32f7f7acb42650b5d92d9bdea6fab01\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\d22d3c9046e85fa9880680623050c630\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\d22d3c9046e85fa9880680623050c630\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\05fce0ccfabd91e397dfd6dc9bfd136e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\05fce0ccfabd91e397dfd6dc9bfd136e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\fb60ec4db640d208587c38b5a4d7bfdc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\fb60ec4db640d208587c38b5a4d7bfdc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6d5c2c6dcf9fc5716eebbb7727da2a02\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6d5c2c6dcf9fc5716eebbb7727da2a02\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d9f279814fffcded2f167fd41f218d22\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d9f279814fffcded2f167fd41f218d22\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6af29a43579d3034d15c8c83e87f3fec\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6af29a43579d3034d15c8c83e87f3fec\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4fa78afa8479a3db47654eeecd40dbbd\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4fa78afa8479a3db47654eeecd40dbbd\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\780c0dbd837a6cb0104dd0e2277ab9cf\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\780c0dbd837a6cb0104dd0e2277ab9cf\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a51ed343a0864efc89473af760503e6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a51ed343a0864efc89473af760503e6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\eef5bf881d924d21d6f6edbbee824482\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\eef5bf881d924d21d6f6edbbee824482\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1663039ec0bfbdd453cdb69b25a1fc1f\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1663039ec0bfbdd453cdb69b25a1fc1f\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0a274e143010b14260b2f574c65be8aa\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0a274e143010b14260b2f574c65be8aa\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bb40f48c2cbf3c868768e3aa21cea300\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bb40f48c2cbf3c868768e3aa21cea300\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5f8e97525066415d2442daaaf9fd1ab8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5f8e97525066415d2442daaaf9fd1ab8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e15018ba4d31718a7b0b0536c8419064\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e15018ba4d31718a7b0b0536c8419064\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9015fa433cbc7f5f3b837df5c41666a4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9015fa433cbc7f5f3b837df5c41666a4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f07cd7202c7e4016f468e760e242e91e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f07cd7202c7e4016f468e760e242e91e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c834ec5b5d96aecfbed4c908bc8a2c11\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c834ec5b5d96aecfbed4c908bc8a2c11\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a11ceca7fb97da32dd5785f9ded2b3da\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a11ceca7fb97da32dd5785f9ded2b3da\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\eeb4ea327acc8e66a481da1dce463936\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\eeb4ea327acc8e66a481da1dce463936\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a64072ec1685a6ec06f00c6a6d071b39\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a64072ec1685a6ec06f00c6a6d071b39\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\48ebe36c7495df527fb5a00903df2643\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\48ebe36c7495df527fb5a00903df2643\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\40a6b87c7e9b6c9a8c51d9105dbd7f0f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\40a6b87c7e9b6c9a8c51d9105dbd7f0f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3bd78ff98cf9a6ca864b23a42a033b5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3bd78ff98cf9a6ca864b23a42a033b5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cfd20cfb488f38c8e56bad2283d847b1\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cfd20cfb488f38c8e56bad2283d847b1\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a0189ff9e232279ac26d5c75bca7a30\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a0189ff9e232279ac26d5c75bca7a30\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1c158f8ed7b3054863e16a326b68d60a\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1c158f8ed7b3054863e16a326b68d60a\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0fb57f69f689abf0d8178cdc6e7c186f\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0fb57f69f689abf0d8178cdc6e7c186f\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f3d1a8235f2bea95f32bccd38095c89\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f3d1a8235f2bea95f32bccd38095c89\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d2845606e6426dd0633bce9f6224bf6b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d2845606e6426dd0633bce9f6224bf6b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4feded68de63b3c5e5bcb34d699beafd\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4feded68de63b3c5e5bcb34d699beafd\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6590414c71e158b08a8815510e108d46\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6590414c71e158b08a8815510e108d46\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\93bfa1f01c6ddf6eed0a85f65ae6135b\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\93bfa1f01c6ddf6eed0a85f65ae6135b\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\201467019e91cf9fb2eb899969d049b3\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\201467019e91cf9fb2eb899969d049b3\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a4655dc888315309cf94a09385e2bc4e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
