-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8fd46dad4fdbc49878f0654d096e63dd\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9472e6a55f96bbd94ce1067ee8840e7f\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9472e6a55f96bbd94ce1067ee8840e7f\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44033951109db647d55eca3eec0fa33f\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44033951109db647d55eca3eec0fa33f\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\eb25626363859bf239ccd000e8f6bebb\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\eb25626363859bf239ccd000e8f6bebb\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2c022f5b5e6421b5d748a6b62476dd49\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2c022f5b5e6421b5d748a6b62476dd49\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9ed253fadaecab08782bb3f07502b25c\workspace\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9ed253fadaecab08782bb3f07502b25c\workspace\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\225eaccc076d767d9cbf3360259e238d\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\225eaccc076d767d9cbf3360259e238d\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\940a8b5f0499edabca369f1af81cbae8\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\940a8b5f0499edabca369f1af81cbae8\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f472274ffa28324da4892ca22817de1b\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f472274ffa28324da4892ca22817de1b\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\9.2.0\transforms\652386e3176b4a94e659856bc758a87d\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\9.2.0\transforms\652386e3176b4a94e659856bc758a87d\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5ff63b291fd4b5ff925823fd51c943b4\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5ff63b291fd4b5ff925823fd51c943b4\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7cea3a285adefd40120383fcc8fbac50\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7cea3a285adefd40120383fcc8fbac50\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2003e443b3484ce9353bf51a4780157e\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2003e443b3484ce9353bf51a4780157e\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\93fafb2ddcc66714b6f2e98f39b2130b\workspace\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\93fafb2ddcc66714b6f2e98f39b2130b\workspace\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\27c3bfd6eb078d27b0dad53cb139f6f8\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\27c3bfd6eb078d27b0dad53cb139f6f8\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\402fa92a7031556cba8a2aeaaf1a8b23\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\402fa92a7031556cba8a2aeaaf1a8b23\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e6659844b5097f78bfeef91da931fcf8\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e6659844b5097f78bfeef91da931fcf8\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\90cb86e088a2e329fba6cafeaceb609c\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\90cb86e088a2e329fba6cafeaceb609c\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\b0b6156e4e03e609f75dd7165e0643fd\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\b0b6156e4e03e609f75dd7165e0643fd\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f6bf12bf7ded87789e3152f5646fd78d\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f6bf12bf7ded87789e3152f5646fd78d\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ed90140178d8b1c65ae38bc6e170e1e3\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ed90140178d8b1c65ae38bc6e170e1e3\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a5ae3fa52129b96f94b895f1d757640a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a5ae3fa52129b96f94b895f1d757640a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3a452285fb695e525a4cfc24e2a454bf\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3a452285fb695e525a4cfc24e2a454bf\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\21f5aa6f94b803f8eba3c0b5cfff7043\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\21f5aa6f94b803f8eba3c0b5cfff7043\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5af007e2b35c66036aef67712f494a6e\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5af007e2b35c66036aef67712f494a6e\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4519ce9cfdab8ff8ffd3184b677f282a\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4519ce9cfdab8ff8ffd3184b677f282a\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c420af372f09aea264cbe1db6040b81c\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c420af372f09aea264cbe1db6040b81c\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f25697be3ee2fbb7decd6e3c185d7bb0\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f25697be3ee2fbb7decd6e3c185d7bb0\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f43d5857e9fe9dcb27e0f99c14b95566\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f43d5857e9fe9dcb27e0f99c14b95566\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\0db986a5a996b9d25501860246a90335\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\0db986a5a996b9d25501860246a90335\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8162d88c8a5adbf9e3074e0a9dca13e3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8162d88c8a5adbf9e3074e0a9dca13e3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4e274024b10a23a4f82d1e89ae08545c\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\4e274024b10a23a4f82d1e89ae08545c\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5a560ba394ae7bc8377ade054174cd3e\workspace\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5a560ba394ae7bc8377ade054174cd3e\workspace\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d7cc3f343099f860209319c6f2db2857\workspace\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d7cc3f343099f860209319c6f2db2857\workspace\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d54db6a995fac2328f8b059b97532480\workspace\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d54db6a995fac2328f8b059b97532480\workspace\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8ff2e8e44de9080115fb354adf63ab26\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8ff2e8e44de9080115fb354adf63ab26\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2cba55af5f02916a365c263824f49925\workspace\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2cba55af5f02916a365c263824f49925\workspace\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5034e13040989fdb723314bed9feb211\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5034e13040989fdb723314bed9feb211\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c54008e7f45dcdd609e9ab2f71e79d45\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c54008e7f45dcdd609e9ab2f71e79d45\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\26fcef857fc7c4d25153e4a59f79ebe2\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\26fcef857fc7c4d25153e4a59f79ebe2\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7aa20042f1a6585b6a618e7d4ff201da\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7aa20042f1a6585b6a618e7d4ff201da\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\216a15b7dec32549504dcc8154a542f2\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\216a15b7dec32549504dcc8154a542f2\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1aaf9bfb8311147d1e5ceade0d69d616\workspace\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1aaf9bfb8311147d1e5ceade0d69d616\workspace\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
