-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\cad0d75d207ac8dfbb7f3169747c8b44\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\cad0d75d207ac8dfbb7f3169747c8b44\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5abbebe2614c6361d05f9c2c36b43800\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5abbebe2614c6361d05f9c2c36b43800\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7e75ae01e3cc81d1d9a5ce6bab36e2ea\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7e75ae01e3cc81d1d9a5ce6bab36e2ea\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db23037b212b3fa205a44b8b1c683f00\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db23037b212b3fa205a44b8b1c683f00\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3ac6047e180020fd9a953f9f58573a63\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3ac6047e180020fd9a953f9f58573a63\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bd78b7d63ffec98644e151a5788094d5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bd78b7d63ffec98644e151a5788094d5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\7a2ab1d2226c38f9a3630869540cee6f\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\7a2ab1d2226c38f9a3630869540cee6f\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ca8c7a89309989ece47767f6365e5c8c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ca8c7a89309989ece47767f6365e5c8c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f69e96fa7924d630cf604f78929f2db\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f69e96fa7924d630cf604f78929f2db\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ed129e97d9d84aa2a8798428e44f3cad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ed129e97d9d84aa2a8798428e44f3cad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a6ab8f8f83079793c1d3d8e489c82690\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a6ab8f8f83079793c1d3d8e489c82690\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d64c9ab09748c6ff7c8e86cd95b020c5\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d64c9ab09748c6ff7c8e86cd95b020c5\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\7b3339b9806a7ac6f6bdd94121d71a73\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\7b3339b9806a7ac6f6bdd94121d71a73\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1b81bc1103b189837849fcf80b6e599b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1b81bc1103b189837849fcf80b6e599b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b031fec04d51776afd943f6f6ee901e1\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b031fec04d51776afd943f6f6ee901e1\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\61f804ce3c5fd7042fee9ac0116eb65c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\61f804ce3c5fd7042fee9ac0116eb65c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6814d4bf7c9bfcfdaa26a4332f107220\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6814d4bf7c9bfcfdaa26a4332f107220\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4aaef95727990fca2b33dfd509e4d349\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4aaef95727990fca2b33dfd509e4d349\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c9878abbc673671050ad38811416e1d6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c9878abbc673671050ad38811416e1d6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ce88250c68bd143e957bc8c31252cb08\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ce88250c68bd143e957bc8c31252cb08\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5937143b9aa696a4a0c0fcf103a00e95\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5937143b9aa696a4a0c0fcf103a00e95\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\d1ab24554ca4350bc05d1548366a8d8b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\d1ab24554ca4350bc05d1548366a8d8b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7a1d98147869e71291c2891678c497bb\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7a1d98147869e71291c2891678c497bb\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\06bdedd1cadff7f93d396e903e6709df\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\06bdedd1cadff7f93d396e903e6709df\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d452a3305965d8754ba2d10697412500\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d452a3305965d8754ba2d10697412500\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\36b5553094f4a040e6990ab642b52a01\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\36b5553094f4a040e6990ab642b52a01\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3ff505005ea5a932f7402a6bfd3c6075\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3ff505005ea5a932f7402a6bfd3c6075\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\eb01b39bcf83e84f927a81758de86810\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\eb01b39bcf83e84f927a81758de86810\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\563e267329944ea303696dea8ae33ff4\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\563e267329944ea303696dea8ae33ff4\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\25864d1de078a66e3832ab4007f39680\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\25864d1de078a66e3832ab4007f39680\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7600e6e882712874b0f1827bfba65b20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7600e6e882712874b0f1827bfba65b20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\43a971866f9a890394a853edde28db7b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\43a971866f9a890394a853edde28db7b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\baef0b9692c17b0c75b5f25b7858a20a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\baef0b9692c17b0c75b5f25b7858a20a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f92cb961dadf2e73b9a996230f9464cc\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f92cb961dadf2e73b9a996230f9464cc\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\efdb19344a302ab26f8ff7dbb053cb99\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\efdb19344a302ab26f8ff7dbb053cb99\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a8a7081757c9ee99896834d05ee9d11e\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a8a7081757c9ee99896834d05ee9d11e\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f984ae5fc0fb06dd7002800446ddd66a\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f984ae5fc0fb06dd7002800446ddd66a\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\86f980c0c9e69600b1c6a4cdcbcf5509\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\86f980c0c9e69600b1c6a4cdcbcf5509\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4272d3f59d8ebb7dff7a11d05e8f0861\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4272d3f59d8ebb7dff7a11d05e8f0861\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\ac00fd57982548d51770485331e5fb57\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\ac00fd57982548d51770485331e5fb57\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
