-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c7fd61bc75dc60e130c1b5d71974767c\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c7fd61bc75dc60e130c1b5d71974767c\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\551ca991c9109e667d318fe3256b463b\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\551ca991c9109e667d318fe3256b463b\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\01f03ab3bdf60b15c3201fbcb30e2ab9\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\01f03ab3bdf60b15c3201fbcb30e2ab9\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\243e45e93afd49c8474c9fc6d93e28f3\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\243e45e93afd49c8474c9fc6d93e28f3\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\91804863796933ca472e32d23f9b223d\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\91804863796933ca472e32d23f9b223d\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0c96589d4b75c13adfef7f87fad16c8a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0c96589d4b75c13adfef7f87fad16c8a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9644069a9a7c950f19d114eeaaa271c0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9644069a9a7c950f19d114eeaaa271c0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63d31a3f1602e45312b7428695d5f21f\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63d31a3f1602e45312b7428695d5f21f\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e0de820d57105722ccc25b28235a68b7\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e0de820d57105722ccc25b28235a68b7\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\226d00184d78b9e1137d44fc8a1d345c\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\226d00184d78b9e1137d44fc8a1d345c\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d513a2cd641d30828e824030f3adf708\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d513a2cd641d30828e824030f3adf708\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\091dd9351088de79d13fb697feeaccb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\091dd9351088de79d13fb697feeaccb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f2ba6a3649973c5120cae729c72171f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f2ba6a3649973c5120cae729c72171f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6ac4d42e97f5317fc8e4a73dca28c88c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6ac4d42e97f5317fc8e4a73dca28c88c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\74b225ee88c370ed5baaba87b87df155\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\74b225ee88c370ed5baaba87b87df155\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d965d03df1e50094a073075f497e8908\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d965d03df1e50094a073075f497e8908\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9f7600a0a47c2276ebde300bc597df1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9f7600a0a47c2276ebde300bc597df1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\af13bed1ab0fc05fa7488e740f63431d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\af13bed1ab0fc05fa7488e740f63431d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4af76f1c109e3b104fd07b30f922b767\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4af76f1c109e3b104fd07b30f922b767\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2d57493d5476a6cdb4b0d04087f9c615\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2d57493d5476a6cdb4b0d04087f9c615\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7ced68ab7eba4e7e1c03413f4c20fc67\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7ced68ab7eba4e7e1c03413f4c20fc67\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c5ca47ba3a990fb712dc8ce6c33be9a6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c5ca47ba3a990fb712dc8ce6c33be9a6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\51076a476dc05c7e62accad387acf879\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\51076a476dc05c7e62accad387acf879\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\05d967e909d25b2ab81bf36b80170b2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\05d967e909d25b2ab81bf36b80170b2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e95608b1d8c0a973032dc23f07e9a23c\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e95608b1d8c0a973032dc23f07e9a23c\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5043aa5a5078b06d97b516d7a132f7d6\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5043aa5a5078b06d97b516d7a132f7d6\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\19a9e34eef6751bcde8e792a37adc38b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\19a9e34eef6751bcde8e792a37adc38b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1425f4aac38559acc756e510e0ddc926\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1425f4aac38559acc756e510e0ddc926\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7a34d995aa280a77a6e485c9a9afcd2d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7a34d995aa280a77a6e485c9a9afcd2d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cfe2ede1c4065ec2f8ae2023209ec24d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cfe2ede1c4065ec2f8ae2023209ec24d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9d71e5f56da46964c8bdfb13abb43750\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9d71e5f56da46964c8bdfb13abb43750\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f3f988bd3507691628645bd6bd26bd4b\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f3f988bd3507691628645bd6bd26bd4b\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\76e32bcb91ef31786f94c5fe2003567b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\76e32bcb91ef31786f94c5fe2003567b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9659da2e5265d1c24e254b2d6e0d2ff6\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9659da2e5265d1c24e254b2d6e0d2ff6\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d92bb942b3e1d5924e64859a5436a134\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d92bb942b3e1d5924e64859a5436a134\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ae96f175be237a7e9999fbc42cd3abda\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ae96f175be237a7e9999fbc42cd3abda\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\88f0ee942d6a444606b42cd79a4b1fb9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\88f0ee942d6a444606b42cd79a4b1fb9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aaede5167079963d76ed53afbfba0d1e\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aaede5167079963d76ed53afbfba0d1e\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b79e00f34bef00b8295079908b51d6e8\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b79e00f34bef00b8295079908b51d6e8\transformed\work-runtime-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8e89f9a927141dfea2a8c9d1488a567e\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8e89f9a927141dfea2a8c9d1488a567e\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\93e46a38e36a0d69f5f1f87767d2ad44\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\93e46a38e36a0d69f5f1f87767d2ad44\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f9b629c2926d141e46c00becdd46b90\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f9b629c2926d141e46c00becdd46b90\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\06d19ad7fb32e17c64cee506acd29f78\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\06d19ad7fb32e17c64cee506acd29f78\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d50daa4953e1dc0534c988c1901492fd\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
